Company Name,Industry,Instrument,Rating,Outlook
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kairav Chemicals Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Kairbetta Estates Syndicate,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Working Capital Facility,CRISIL B+,Stable
,,Post Shipment Credit,CRISIL A4,
Kaiser Constructions Engineers AND Contractors,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kaithal Timbers Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kaizen Cold Formed Steel Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kaizen Industries,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kaizen Metal Forming Private Limited,Auto Components,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kaizen Wheels Private Limited,Specialty Retail,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kajah Trading Private Limited,Tobacco,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
Kajaria Iron And Steel Company Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B,Stable
,,Post Shipment Credit,CRISIL A4,
,,Pre Shipment Packing Credit,CRISIL A4,
Kajaria Yarns and Twines Limited,Textiles- Apparel & Luxury Goods,Export Packing Credit limits,#,
,,Letter of Credit and Bank Guarantee,#,
,,Bill Discounting Facility,#,
Kajuwalla,Trading Companies & Distributors,Cash Credit & Working Capital demand loan,CRISIL B+,Stable
Kakarania Innovative Systems Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
Kakatiyan Medical Services Private Limited,Health Care Providers & Services,Hire Purchase Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kakda Rolling Mills,Metals & Mining,Cash Credit Limit,CRISIL B,Stable
Kakhani Metal Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kakinada Seaports Limited,Transportation Infrastructure,Long Term Bank Loan,CRISIL A-,Positive
,,Proposed Long-Term Bank Facility,CRISIL A-,Positive
,,Bank Guarantee limit,CRISIL A2+,
Kakumanu Seeds,Food Products,Drop Line Overdraft Facility,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kala Genset Private Limited,Machinery,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Bank Guarantee limit,#,
Kala jyothi Process Private Limited,Commercial Services & Supplies,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Kalaiselvi Modern Rice Mill,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Kalamandir Jewellers Limited,Engineering & Capital Goods,Stand by Letter of Credit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
Kalamboli Structurals And Roofings Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Over Draft,CRISIL BB+,Stable
Kalanikethan Fashions Private Limited,Specialty Retail,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Kalanikethan Silks Private Limited,Specialty Retail,Cash Credit Limit,#,
Kalarickal Agencies Pvt Ltd,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kalashreemukha,Distributors,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kalaskar Infrastructures,Real Estate Development,Lease Rental Discounting Loan,CRISIL BB,Stable
Kaleesuwari Jewellery Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kaleesuwari Refinery Private Limited,Food Products,Long Term Bank Loan,CRISIL A-,Stable
,,Stand by Line of Credit,CRISIL A-,Stable
,,Letter of Credit (LC),CRISIL A-,Stable
,,Import Letter of Credit Limit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
Kaler Electricals Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Kaliedo Coatings Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
Kalika Construction,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kalika Steel Alloys Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kalika Steel Jalna Private Limited,Metals & Mining,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kalimata Ispat Industries Private Limited,Metals & Mining,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kalindi Ispat Private Limited,Metals & Mining,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kalinga Allied Industries,Distributors,Cash Credit Limit,#,
,,Export Packing Credit limits,#,
Kalinga Alloys Private Limited,Metals & Mining,Bill Discounting,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kalinga Automobiles Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kalinga Commercial Corporation Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Kalinga Enterprises Private Limited,Distributors,Cash Credit Limit,CRISIL B+,Stable
Kalinga Ferro Ispat Private Limited,Distributors,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kalinga Jute Products Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Kalinga Packers Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Kalis Sparkling Water Private Limited,Beverages,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kaljani Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Working Capital Loan (LT),#,
,,Letter of Credit and Bank Guarantee,#,
Kallada General Finance Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kallam Agro Products And Oils Private Limited,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Kallam Brothers Cottons Private Limited,Engineering & Capital Goods,Stand by Line of Credit,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Corporate Loan,CRISIL BB,Stable
,,Short-Term Loan,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Kallam Modern Rice Mills Private Limited,Food Products,SME Credits,#,
,,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Working Capital Facility,#,
,,Cash Credit Limit,#,
Kallarackals Maharani Gold Super Market,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Packing Credits,#,
,,Bill Purchase-Discounting Facility,#,
Kalliyath Developers Private Limited,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kalliyath Steel Traders,Metals & Mining,Cash Credit Limit,#,
Kalokhe Stone Crusher,Construction Materials,Term Loan Facilities,CRISIL C,
,,Cash Credit Limit,CRISIL C,
Kalosona Himghar Udyog Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Working Capital Term Loan,CRISIL B+,Stable
Kalp Diamonds,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Post Shipment Credits,CRISIL B+,Stable
,,Export Packing Credit,CRISIL B+,Stable
,,Foreign Exchange Forwards,CRISIL A4,
Kalpaka Chemicals Private Limited,Chemicals,Cash Credit Limit,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
,,Proposed Working Capital Facility,CRISIL BB+,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Kalpaka Transport Co Private Limited,Road & Rail,Over Draft,CRISIL B+,Stable
Kalpana Fashions Limited,Textiles- Apparel & Luxury Goods,Bill Purchase-Discounting Facility,#,
,,Packing Credits,#,
Kalpana Natural Forest Products Private Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Kalpataru Exports,Food Products,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
,,Foreign Bill Discounting,CRISIL A4+,
Kalpataru Power Transmission Limited.,Machinery,Non Convertible Debenture,CRISIL AA,Stable
,,Proposed Letter of Credit & Bank Guarantee,CRISIL AA,Stable
,,Letter of Credit and Bank Guarantees,CRISIL AA,Stable
,,Cash Credit Limit,CRISIL AA,Stable
,,Proposed Letter of Credit & Bank Guarantee,CRISIL A1+,
,,Short Term Debt (Including Commercial Paper)(ST),CRISIL A1+,
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
Kalpataru Satpura Transco Private Limited,Electric Utilities,Term Loan Facilities,CRISIL A,Stable
Kalpataruvu Spinning Mills Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
Kalpatharu Breweries and Distilleries Private Limited,Beverages,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kalpatru Synthetics Private Limited,Textiles- Apparel & Luxury Goods,Rupee Term Loans,#,
,,Cash Credit Limit,#,
Kalpesh Synthetics Private Limited,Textiles- Apparel & Luxury Goods,Rupee Term Loans,#,
,,Cash Credit Limit,#,
Kalra Agro Industries,Food Products,Foreign Letter of Credit (LT),CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kals Breweries Private Limited,Beverages,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
Kals Distilleries Private Limited,Beverages,Long Term Bank Loan,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
Kalsi Alloys,Metals & Mining,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Short Term Bank Facility,CRISIL A4+,
Kaluram Food Products Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Kalva Engineers Private Limited,Machinery,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Kalyan Cotton Industries,Engineering & Capital Goods,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Kalyan Grand Stay Private Limited,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Term Loan,CRISIL B-,Stable
Kalyan Metro Multispeciality Hospital Private Limited,Health Care Providers & Services,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Kalyan Sarees,Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Kalyaneswari Polyfabs Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kalyaneswari Udyog Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter Of Guarantee,#,
Kalyaneswary Metals Private Limited,Machinery,Cash Credit Limit,#,
,,Letter of Credit (LC),#,
Kalyani Associates Private Limited,Specialty Retail,Over Draft,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kalyani Developers,Real Estate Development,Cash Credit Limit,#,
Kalyani Engineering Works,Auto Components,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kalyani Forge Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Buyers Credit,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Long Term Bank Loan,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
,,FCNR (B) Short Term Loan,CRISIL A2,
Kalyani Renewable Energy India Limited,Electric Utilities,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Kalyani Technoforge Limited,Auto Components,Term Loan Facilities,CRISIL BBB+,Stable
,,Working Capital Facility,CRISIL BBB+,Stable
,,Rupee Term Loans,CRISIL BBB+,Stable
,,External Commercial Borrowing,CRISIL BBB+,Stable
,,Letter of Credit Bill Discounting,CRISIL A2,
Kam-Avida Enviro Engineers Private Limited,Machinery,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kama Metal and Alloys Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Rupee Term Loans,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kama-Schachter Jewelry Private Limited,Engineering & Capital Goods,Gold-On-Loan,CRISIL BBB,Stable
,,Export Packing Credit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Post Shipment Credit,CRISIL A3+,
Kamac Engineers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Kamachi Granites Private Limited,Building Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kamachi Sponge and Power Corporation Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Working Capital Term Loan,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kamachi Steels Limited,Metals & Mining,Cash Credit Limit,CRISIL B-,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
Kamad Giri Steel Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kamadgiri Exports Private Limited,Distributors,Cash Credit Limit,CRISIL C,
,,Term Loan Facilities,CRISIL C,
,,Proposed Long-Term Bank Facility,CRISIL C,
Kamadhenu Feeds Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
Kamadhenu Food Processing Industries,Food Products,Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kamadhenu Jewellery Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamadhenu Timber Depot,Paper & Forest Products,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Foreign Letter of Credit (LT),CRISIL BB-,Stable
Kamakhya Cold Storage Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Kamakhya Educational Society,Diversified Consumer Services,Term Loan Facilities,#,
Kamakhya India Limited,Containers & Packaging,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kamakhya Steels Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kamakshi Cotton Industries Ginning AND Pressing Unit,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Kamakshi Jute Industries Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Loan Against Property(LT),CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kamakshi Steels Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Kamakshya Agro Products Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
Kamal Agro Industries,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kamal Auto Industries,Specialty Retail,Inventory Funding,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Stand by Letter of Credit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kamal Auto Industries Coach Works Private Limited,Industrial Conglomerates,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Stand by Line of Credit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
Kamal Builders,Construction & Engineering,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamal CED Solutions LLP,Commercial Services & Supplies,Rupee Term Loans,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Kamal Cotspin Private Limited,Engineering & Capital Goods,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kamal Cotton Traders Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Kamal Enterprises - Mumbai,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamal Jewellers,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
,,Overdraft Facility,CRISIL A3,
Kamal Motors (Prop. Reliable Automotive Private Limited),Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
Kamal Pressing Factory,Engineering & Capital Goods,Cash Credit Limit,CRISIL B-,Stable
Kamal Suitings Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL B-,Stable
,,Stand by Letter of Credit,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Kamal and Associates Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kamala Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Working Capital Term Loan,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamala Ginning and Oil Industries,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Kamala International Exim Private Limited,Household Products,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Foreign Exchange Forwards,CRISIL A1,
,,Foreign Bill Discounting,CRISIL A1,
Kamala Metachem,Metals & Mining,Bill Discounting,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Buyers Credit Limit,CRISIL A4+,
,,Proposed Buyer Credit Limit,CRISIL A4+,
Kamala Tea Co Limited,Food Products,Tea Hypothecation,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamalakanta Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Working Capital Facility,CRISIL B,Stable
Kamalesh Construction Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamaraj College of Engineering and Technology Managing Board,Diversified Consumer Services,Term Loan Facilities,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Over Draft,CRISIL BB,Stable
Kamaraj Gold House,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
Kamarajar Port Limited,Transportation Infrastructure,Tax Free Bond,CRISIL AA,Positive
Kamarhatty Co Limited,Engineering & Capital Goods,Proposed Fund-Based Bank Limits,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Foreign Bill Purchase,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kamath Transformers Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
Kamdar Carz Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kamdar and Associates,Marine,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kamdhenu Agro-Chem Industries,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kamdhenu Commercial India Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Proposed Letter of Credit,#,
Kamdhenu Foods Limited,Distributors,Cash Credit Limit,#,
Kamdhenu Khandsari Udyog,Engineering & Capital Goods,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Kamdhenu Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
Kamdhenu Realities,Real Estate Development,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kamdhenu Udyog Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kamdhenu and Company,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kameshwar Alloys and Steels Private Limited,Metals & Mining,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Kameshwar Industries,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Kameswari Jewellers,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
Kamla Construction,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kamla Construction Company,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kamla Infratradecomm Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kamla Oleo Private Limited,Chemicals,Cash Credit Limit,CRISIL A-,Stable
,,Term Loan Facilities,CRISIL A-,Stable
Kamlesh Kumar,Construction & Engineering,Proposed Bank Guarantee ? Long-Term,CRISIL B+,Stable
,,Proposed Overdraft Facility,CRISIL B+,Stable
,,Proposed Term Loan,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Kamlesh Kumar Singh Engineers Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kamleshkumar Balubhai Lad,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kamman Corporation,Trading Companies & Distributors,Line of Credit (LT),CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kamna Industries Private Limited,Tobacco,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Kamna Medical Centre Private Limited,Health Care Providers & Services,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Kamran Exports Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Export Packing Credit,CRISIL D,
Kamson Health Care Private Limited,Household Products,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kamsri Printing and Packaging Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Line of Credit,#,
,,Letter of Credit Limit,#,
Kamya Clothing Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kan Victual Private Limited,Food Products,Rupee Term Loans,#,
,,Foreign Bill Purchase Limit,#,
,,Export Packing Credit limits,#,
Kanachur Seasoning Industries,Distributors,Over Draft,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kanak Agro Pipes Private Limited,Machinery,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kanak Automobiles Private Limited,Specialty Retail,Term Loan Facilities,CRISIL B-,Stable
,,Electronic Dealer Financing Scheme,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Kanak Exports,Textiles- Apparel & Luxury Goods,Post Shipment Credits,#,
,,Export Packing Credit,#,
Kanak Pipe Industries Private Limited,Machinery,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kanak Polyfab India Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kanak Pulp and Paper Mills Private Limited,Paper & Forest Products,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
Kanaka Durga Cotton Mills,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
