Company Name,Industry,Instrument,Rating,Outlook
Nalanda Management Institutes Private Limited,Diversified Consumer Services,Rupee Term Loans,#,
Nalinaksha Agro Products Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Nalini Jewellers,Textiles- Apparel & Luxury Goods,Export Packing Credit limits,#,
,,Standby Letter Of Credit,#,
,,Letter of Credit and Bank Guarantee,#,
,,Foreign Bill Purchase Limit,#,
Nalla Narasimha Reddy Education Society,Diversified Consumer Services,Long Term Bank Loan,#,
Namaha Estates,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Namal Trading Company Private Limited,Distributors,Cash Credit Limit,#,
Namaste Airport Services Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Namaste Exports Limited,Engineering & Capital Goods,Foreign Bill Discounting Limit,CRISIL B,Stable
,,Export Packing Credit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Namaste India Aviation Private Limited,Air Freight & Logistics,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Namdhari Agro Fresh Private Limited,Food & Staples Retailing,Proposed Cash Credit Limit,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
Namdhari Rice and General Mills,Food Products,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Packing Credits,#,
Namdhari Seeds Private Limited,Food Products,Cash Credit Limit,CRISIL A-,Stable
,,Term Loan Facilities,CRISIL A-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL A-,Stable
,,Packing Credit in Foreign Currency,CRISIL A2+,
Namison Powertech Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting Facility,#,
Namitha Builders,Real Estate Development,Proposed Long-Term Bank Facility,#,
Nampa Electricals Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Namrata Developers Private Limited,Real Estate Development,Project Term Loan,CRISIL B,Stable
Namrata Promoters and Builders,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Namratha Oil Refineries Private Limited,Food Products,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Nanak Hi-Tech Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Nancy Krafts,Engineering & Capital Goods,Stand by Line of Credit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
,,Export Packing Credit limits,CRISIL A4,
Nancy Krafts Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Standby Line Of Credit,CRISIL A4,
,,Export Packing Credit limits,CRISIL A4,
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Nand Hospitality Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Nand Kishore and Sons,Paper & Forest Products,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Nanda Construction,Construction & Engineering,Cash Credit Limit,#,
Nanda Gokula Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
Nandan Biomatrix Limited,Independent Power Producers & Energy Traders,Proposed Long-Term Bank Facility,#,
Nandan Cotex Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Nandan Denim Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Corporate Loan,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
Nandan Petrochem Limited,Chemicals,Proposed Cash Credit Limit,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Corporate Loan,CRISIL BBB-,Stable
,,Proposed Term Loan,CRISIL BBB-,Stable
,,Buyers Credit,CRISIL BBB-,Stable
,,Proposed Non Fund based limits,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Nandan Steels and Power Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
Nandanam Sanitaries,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Nanded Waghala City Municipal Corporation,Multi-Utilities,Corporate Credit Rating,CCR BBB-,Stable
Nandhana Foods Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Nandi Plasticisers and Pipes Industries,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Nandi Sahakari Sakkare Karakhane Niyamit,Food Products,Sugar Pledge Cash Credit,CRISIL BB+,Stable
Nandilath G-Mart,Distributors,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Overdraft Facility,CRISIL A4+,
Nandini Creation,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Nandini Enterprises - Jaipur,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Nandini Fitness Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
Nandini Impex Private Limited,Electrical Equipment,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nandnandan Silk Mills Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
Nandu Chemicals Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Overdraft Facility,CRISIL A4,
Nandyal Municipality,Multi-Utilities,Corporate Credit Rating,CCR BB+,Stable
Nangalwala Impex Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Nanibala Cold Storage Private Limited,Commercial Services & Supplies,Working Capital Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Nanma Properties Private Limited,Construction & Engineering,Working Capital Demand Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Nano Minpro Private Limited,Distributors,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Nanz Med Science Pharma Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Packing Credit in Foreign Currency,CRISIL A4+,
Nap Construction Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Corporate Loan,#,
,,Stand by Line of Credit,#,
,,Bank Guarantee limit,#,
Naps (India) Shoes Private Limited,Engineering & Capital Goods,Foreign Bill Negotiation,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
Narain Printers and Binders,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Inland Guarantees,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Narain Singh Bundela and Co.,Construction & Engineering,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Narain and Company,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Naraingarh Sugar Mills Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Narang Enterprises,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
Narasimha Industries,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Narayan Agro Foods Limited,Food Products,Cash Credit Limit,CRISIL C,
Narayan Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Narayan Cotgin Corporation,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Narayan Cotton Industries,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Narayan Industries,Household Durables,Cash Credit Limit,CRISIL BBB,Stable
,,Bill Discounting Facility,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
Narayan International,Household Durables,Proposed Bill Discounting Facility,CRISIL A3+,
,,Bill Discounting Facility,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
Narayan Organics Private Limited,Chemicals,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Narayan Polyurethane Industries,Household Durables,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Narayan Powertech Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Working Capital Facility,CRISIL BBB+,Stable
,,Proposed Short Term Bank Facility,CRISIL A2,
Narayan Trading Company,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
Narayana Reddy And Others,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Narayanadri Hospital AND Research Institute Private Limited,Health Care Providers & Services,Long Term Bank Loan,#,
Narayanan A,Construction & Engineering,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Narayani Coke Private Limited,Oil Gas & Consumable Fuels,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Narayani Hotels And Resorts Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter Of Guarantee,#,
Narayani Ispat Private Limited,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Narayani Rice Mill Private Limited,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
Narayani Silks,Specialty Retail,Proposed Overdraft Facility,#,
Narayani Steels Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Narayanpur Power Company Private Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,#,
Narbada Dairy Foods And Farms Private Limited,Food Products,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Narbheram Agencies Private Limited,Specialty Retail,Cash Credit Limit,#,
Narcinva Damodar Naik,Specialty Retail,Secured Overdraft Facility,CRISIL B-,Stable
Narcissus Medical Centre Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Naredi Texfab Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Narendra Cotfibre Industries Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Narendra Dev (Railways),Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Narendra Emporis Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
Narendra International Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Narendra Nath Cold Storage Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Narendra Polymers Private Limited,Chemicals,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Narendra Spinning Mills Private Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Narendra Tea Company Private Limited,Food Products,Bill Purchase-Discounting Facility,#,
,,Packing Credits,#,
Naresh Cloth Store,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Naresh Exports,Engineering & Capital Goods,Proposed Short Term Bank Facility,CRISIL A3,
,,Post Shipment Credit,CRISIL A3,
Narmada Agro Foods Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Narmada Agrobase Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Narmada Cars Private Limited,Specialty Retail,Inventory Funding,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
Narmada Cereal Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Rupee Term Loans,CRISIL B+,Stable
,,Pre Shipment Credit,CRISIL A4,
Narmada Dal Mill,Food Products,Proposed Cash Credit Limit,#,
,,Proposed Term Loan,#,
Narmada Drinks Private Limited,Beverages,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Narmada Extrusions Private Limited,Containers & Packaging,Long Term Bank Loan,#,
,,Working Capital Demand Loan,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
,,Bank Guarantee limit,#,
Narmada Iron and Associates Private Limited,Trading Companies & Distributors,Electronic Dealer Financing Scheme,CRISIL BB+,Stable
Narmada Solvex Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
Narmada Spinning Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Narmada Spun Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Narmadeshwar Rice Mills Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Term Loan,#,
Narnarayan Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Narne Networks Private Limited,Media,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Naroda Commercial Private Limited,Distributors,Cash Credit Limit,#,
Narol Textile Infrastructure AND Enviro Management,Commercial Services & Supplies,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Narola Gems,Engineering & Capital Goods,Export Packing Credit,CRISIL BBB-,Stable
,,Post Shipment Credits,CRISIL BBB-,Stable
Narsing Textiles Industries Private Limited,Textiles- Apparel & Luxury Goods,FCNR (B) Long-Term Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Narsingh Ispat Limited,Distributors,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Narula Build Well Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Narula Exports,Distributors,Foreign Letter of Credit (LT),CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Packing Credit in Foreign Currency,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Narula Foods Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Narula Holdings Private Limited,Distributors,Inland/Import Letter of Credit,CRISIL A4,
Naruvizhi Ambal Modern Rice Mill Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
Narveda Motors Private Limited,Automobiles,Inventory Funding,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Nascent Info Technologies Private Limited,Software,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Naser Tanning Company,Engineering & Capital Goods,Foreign Bill Discounting Limit,CRISIL BBB-,Negative
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Negative
,,Packing Credits,CRISIL A3,
Nash Industries India Private Limited,Metals & Mining,Long Term Bank Loan,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Term Loan Facilities,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Letter of Credit Limit,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
Nash Products,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Cash Credit Limit,CRISIL A,Stable
,,Term Loan Facilities,CRISIL A,Stable
,,Letter of Credit Limit,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
Nash Robotics and Automation Private Limited,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Nashik Forge Private Limited,Auto Components,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nashik Institute of Technology,Diversified Consumer Services,Term Loan Facilities,#,
Nashik Municipal Corporation,Multi-Utilities,Proposed Term Loan,CRISIL AA-,Stable
Nashika Industries Private Limited,Paper & Forest Products,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nassco Trading India Private Limited,Distributors,Cash Credit Limit,CRISIL B+,Stable
Nataraj Mobiles Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BBB,Stable
Natasha Automobiles Private Ltd,Specialty Retail,Cash Credit Limit,CRISIL B+,Stable
,,Electronic Dealer Financing Scheme,CRISIL B+,Stable
Nath Bio-Genes India Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
Nathdwara Lifespaces Private Limited,Real Estate Development,Cash Credit Limit,#,
Nathella Sampath Jewelry Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Nation Exim,Distributors,Warehouse Financing,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
National Plastics - Amritsar,Containers & Packaging,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
National Auto Wheels Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
National Bank For Agriculture and Rural Development,Financial Institutions,Bond,CRISIL AAA,Stable
,,Tax Free Bond,CRISIL AAA,Stable
,,Fixed Deposit,FAAA,Stable
,,Certificate of Deposit,CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
National Capsules Private Limited,Pharmaceuticals,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
National Construction Company,Oil Gas & Consumable Fuels,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
,,Proposed Short Term Bank Facility,#,
National Electronics,Distributors,Cash Credit Limit,CRISIL B+,Stable
National Energy Trading and Services Limited,Independent Power Producers & Energy Traders,Proposed Long-Term Bank Facility,#,
,,Working Capital Demand Loan,#,
,,Letter of Credit and Bank Guarantee,#,
National Export Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
National Fabro Technologies Private Limited,Machinery,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
National Ginning and Pressing Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
National Glass Works,Chemicals,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
National Highway Construction Co.,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
National Highways Authority of India,Construction & Engineering,Long-Term Borrowing Programme,CRISIL AAA,Stable
,,Tax Free Bond,CRISIL AAA,Stable
National Housing Bank,Financial Institutions,Non Convertible Debenture,CRISIL AAA,Stable
,,Deposits under Rural Housing Fund and under Urban Housing Fund(LT),CRISIL AAA,Stable
,,Bond,CRISIL AAA,Stable
,,Long-Term Borrowing Programme,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Fixed Deposit,FAAA,Stable
,,Commercial Paper,CRISIL A1+,
,,Proposed Short Term Bank Facility,CRISIL A1+,
National Industries,Auto Components,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
National Industries - Faridkot,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
National Insurance Co. Limited.,Insurance,Subordinated Debt,CRISIL AAA,Negative
,,Financial Strength Rating,AAA,Negative
National Lumbers,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
National Mining Company Limited,Metals & Mining,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
National Motors,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Inventory Funding,#,
,,Bank Guarantee limit,#,
National Plastics,Machinery,Cash Credit Limit,#,
,,Term Loan Facilities,#,
National Plasto Moulding,Household Durables,Cash Credit Limit,CRISIL BBB-,Positive
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Positive
,,Term Loan Facilities,CRISIL BBB-,Positive
,,Bank Guarantee limit,CRISIL A3,
National Plasto Products Private Limited,Household Durables,Cash Credit Limit,CRISIL BBB-,Positive
,,Term Loan Facilities,CRISIL BBB-,Positive
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Positive
,,Bank Guarantee limit,CRISIL A3,
National Polyplast India Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
National Printers (Prop. Apex Products Private Limited),Commercial Services & Supplies,Bank Guarantee,#,
,,Cash Credit Limit,#,
National Rice Mill,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
National School of Management Studies,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
National Securities Clearing Corporation Limited,Financial Institutions,Corporate Credit Rating,CCR AAA,Stable
National Solvents & Chemical Industries,Trading Companies & Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
National Steel Supplier,Distributors,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Overdraft Facility,CRISIL A4,
National Trading Company,Distributors,Proposed Working Capital Facility,CRISIL B+,Stable
National Wine and Spirits,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Natraj Home Furnishings Private Limited,Household Durables,Foreign Bill Discounting Limit,CRISIL B+,Stable
,,Foreign Exchange Forwards,CRISIL A4,
,,Packing Credits,CRISIL A4,
Natraj Motels Private Limited,Hotels Restaurants & Leisure,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Natraj Rice Mills Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Natroyal Industries Private Limited,Auto Components,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Naturagreen Food Products Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Natural Coir Industries,Household Durables,Cash Credit Limit,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
Natural Food Products,Food Products,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Natural Gold Pulse AND Flour Mill,Food Products,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Natural Herbals AND Seeds,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Natural Organic Farms,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Natural Products Export Corporation Limited,Food Products,Export Packing Credit limits,CRISIL A4,
Natural Remedies Private Limited,Pharmaceuticals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Foreign Bill Discounting Limit,#,
,,Export Packing Credit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Natural Selections,Containers & Packaging,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Natural Sugar And Allied Industries Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Natural Technofab,Containers & Packaging,Cash Credit Limit,CRISIL B,Stable
,,Long-Term Bank Facility,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Nature Bio-Foods Limited,Food Products,Working Capital Facility,CRISIL BBB+,Positive
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Positive
,,Letter of Credit and Bank Guarantee,CRISIL A2,
Nature Magic World,Household Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
NatureS Essence Private Limited,Household Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Natures Organics,Personal Products,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Naturo Food and Fruit Products Private Limited,Household Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Natvar Parikh AND Bros.,Real Estate Development,Term Loan Facilities,CRISIL BB+,Stable
Natwest Estates Private Limited,Real Estate Development,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Nauvata Engineering Pvt Ltd,Energy Equipment & Services,Working Capital Term Loan,CRISIL B-,Stable
Nav Bharat Duplex Limited,Paper & Forest Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
