Company Name,Industry,Instrument,Rating,Outlook
Maa Durga Rice Processing and Exports Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Maa Gauri Timbers Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Maa Harsiddhi Infra Developers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Maa Joytara Rice Mill Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Stand by Letter of Credit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Maa Kali Alloys Udyog Private Limited,Metals & Mining,Corporate Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Stand by Line of Credit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Maa Kalika Bhandar,Distributors,Cash Credit Limit,CRISIL D,
Maa Kamakhya Multipurpose Himghar Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL B-,Stable
Maa Kudargarhi Steels Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
Maa Manasha Devi Alloys Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Maa Mangla Flour Mills Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Maa Mangla Ispat Private Limited,Metals & Mining,Working Capital Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Maa Padmawati Agro Foods Private Limited,Food Products,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Maa Polypacks Industries (Ind) Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Maa Prabhabati Rice Mill,Food Products,Proposed Fund-Based Bank Limits,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Maa Samaleswari Iron and Steel Company Private Limited,Distributors,Export Packing Credit,#,
,,Cash Credit Limit,#,
Maa Samleswari Industries Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Maa Saradeswari Heemghar Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Over Draft,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Maa Sarda Education Trust,Diversified Consumer Services,Term Loan Facilities,#,
Maa Shakambari Steel Limited,Metals & Mining,Cash Credit Limit,#,
Maa Tara Ispat Industries Private Limited,Metals & Mining,Cash Credit Limit,#,
Maa Tarini Transport Private Limited,Road & Rail,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Maa Vaishnavi Automotive Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Fund-Based Bank Limits,CRISIL B+,Stable
Maa Vaishno Edibles Pvt. Ltd.,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Maa Vaishno Sales Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Maa Vindhwasini Mahila Prashikshan Evam Samaj Sewa Sansthan,Co-operative Society,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Maad Mines and Minerals Private Limited,Construction Materials,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Maajagdambe Paper Mills Private Limited,Paper & Forest Products,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Maan Aluminium Limited,Metals & Mining,Bill Discounting,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Foreign Exchange Forwards,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Mabel Engineers Private Limited,Machinery,Bill Discounting,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mac Remedies Private Limited,Pharmaceuticals,Cash Credit Limit,#,
Mac Steel Private Limited,Auto Components,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
MacBrout Engineering Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
,,Packing Credits,CRISIL A2,
,,Letter of Credit Limit,CRISIL A2,
Macawber Beekay Private Limited,Machinery,Cash Credit Limit,CRISIL BBB-,Negative
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Negative
,,Bank Guarantee limit,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Macedon Vinimay Private Limited,Machinery,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Machhi Ram Kishan Chand Sidana,Food Products,Cash Credit Limit,CRISIL B,Stable
Machine Tools India Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter Of Guarantee,CRISIL A3,
Machino Plastics Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Channel Financing (LT),CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
Machino Techno Sales Limited,Specialty Retail,Electronic Dealer Financing Scheme,#,
,,Inventory Funding,#,
,,Cash Credit Limit,#,
Mack Spring Industries,Auto Components,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mack Springs Private Limited,Auto Components,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
Mackeil Ispat and Forging Limited,Machinery,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit Limit,#,
Macmet Engineering Limited,Machinery,Cash Credit Limit,CRISIL BBB,Negative
,,Bank Guarantee limit,CRISIL A3+,
Maco Corporation India Private Limited,Machinery,Letter of Credit and Bank Guarantee,CRISIL A2+,
,,Proposed Non Fund based limits,CRISIL A2+,
Maco Private Limited,Auto Components,Foreign Bill Discounting Limit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Inland/Import Letter of Credit,CRISIL A4+,
Macrocosm Industries Private Limited,Distributors,Cash Credit Limit,#,
Macrocosm Infrastructure and Power Private Limited,Machinery,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Macrocosm Metals and Energy Private Limited,Machinery,Cash Credit Limit,#,
Madan Trading Co Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Foreign Bill Discounting Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Madan Udyog Private Limited,Auto Components,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
MadanS Wine Stores Private Limited,Distributors,Cash Credit Limit,#,
Madanapalle Municipality,Multi-Utilities,Corporate Credit Rating,CCR BB,Stable
Maddi Lakshmaiah and Co Limited,Tobacco,Cash Credit Limit,CRISIL A-,Stable
,,Term Loan Facilities,CRISIL A-,Stable
,,Short-Term Loan,CRISIL A2+,
Madhav Alloys Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bill Purchase-Discounting Facility,#,
Madhav Biscuits Private Limited,Personal Products,Cash Credit Limit,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
Madhav Constructions,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Madhav Copper Pvt Ltd.,Electrical Equipment,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
Madhav Engineers Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee,#,
,,Bank Guarantee limit,#,
Madhav Ginning,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Madhav Govind Food Products Pvt. Ltd.,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Madhav Industrial Corporation,Marine,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Madhav Steels (Ship Breaking Division),Marine,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Madhav Stores,Distributors,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Madhava Hytech Infrastructures India Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Madhoor Buildwell Private Limited,Real Estate Development,Cash Credit Limit,CRISIL D,
,,Rupee Term Loans,CRISIL D,
,,Proposed Working Capital Facility,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Madhu Jewellers Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Madhuban Builders,Real Estate Development,Term Loan Facilities,CRISIL D,
Madhuban Trade Steels Private Limited,Distributors,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
Madhur Milan Food Products Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Madhur Overseas,Distributors,Cash Credit Limit,#,
Madhusala Drinks Private Limited,Beverages,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Madhusudan Garai,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Madhusudan Rayons Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Madhya Bharat Papers Limited,Paper & Forest Products,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Term Loan,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Madhya Bharat Phosphate Private Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL BBB-,Negative
,,Cash Credit Limit,CRISIL BBB-,Negative
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Madhya Pradesh Agro Food Industries Limited,Food Products,Cash Credit Limit,#,
Madineni Infra Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Madison Holding,Real Estate Development,Long Term Bank Loan,#,
Madras Elastomers Limited,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Madras Engineering Industries Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL A-,Positive
,,Corporate Loan,CRISIL A-,Positive
,,Cash Credit Limit,CRISIL A-,Positive
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
,,Pre Shipment Packing Credit,CRISIL A1,
Madras Hardtools Private Limited,Distributors,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Madras Hydraulic Hose Private Limited,Metals & Mining,Standby Fund-based Working Capital,CRISIL BBB-,Negative
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Negative
,,Export Packing Credit limits,CRISIL A3,
,,Bill Discounting Facility,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Madras Steels and Tubes,Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Foreign Letter of Credit (LT),CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Madura Coats Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL AA-,Stable
,,Letter of Credit Limit,CRISIL A1+,
,,Short Term Debt,CRISIL A1+,
Madura Industrial Textiles Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Madurai Arkay Rock Produce Private Limited,Building Products,Proposed Short Term Bank Facility,#,
,,Packing Credits,#,
,,Foreign Bill Discounting,#,
,,Letter of Credit Limit,#,
Madurai Ayira Vaisya Manjaputhur Mahajana Sabai,Diversified Consumer Services,Long Term Bank Loan,#,
,,Over Draft,#,
Mafatlal Finance Co. Limited,Others,Preference Share,#,
,,Debenture,#,
,,Fixed Deposit,#,
Magadh Industries Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
Magadh Iron Private Limited,Metals & Mining,Cash Credit Limit,#,
Magadh Precision Equipment Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
,,Bank Guarantee limit,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
Maganlal Mehta & Co Diamond and Gold Jewellery Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
Magbro Healthcare Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Magdha Creative Merchant LLP,Distributors,Packing Credit,CRISIL B+,Stable
Magic International Private Limited,Commercial Services & Supplies,Proposed Fund-Based Bank Limits,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Packing Credits,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Magicrete Building Solutions Private Limited,Building Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Magikle Pharma Private Limited,Household Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Over Draft,CRISIL B+,Stable
Magma Fincorp Limited,Non Banking Financial Company,Short Term Debt,CRISIL A1+,
,,Structured Debt Obligation,CRISIL A(SO),
,,Structured Debt Obligation,CRISIL A+(SO),
,,Structured Debt Obligation,CRISIL A-(SO),
,,Structured Debt Obligation,CRISIL AA(SO),
,,Pass Through Certificate,CRISIL AA(SO),
,,Structured Debt Obligation,CRISIL AA+(SO),
,,Structured Debt Obligation,CRISIL AA-(SO),
,,Structured Debt Obligation,CRISIL AAA(SO),
,,Pass Through Certificate,CRISIL AAA(SO),
,,Structured Debt Obligation,CRISIL BBB(SO),
,,Pass Through Certificate,CRISIL BBB-(SO),
,,Structured Debt Obligation,CRISIL BBB-(SO),
,,Structured Debt Obligation,Provisional CRISIL AAA(SO),
,,Structured Debt Obligation,Provisional CRISIL BBB+(SO),
Magma Housing Finance Limited,Non Banking Financial Company,Short Term Debt,CRISIL A1+,
Magma ITL Finance Limited,Financial Institutions,Structured Debt Obligation,CRISIL AA+(SO),
,,Structured Debt Obligation,CRISIL AA-(SO),
,,Structured Debt Obligation,CRISIL AAA(SO),
,,Structured Debt Obligation,CRISIL BBB(SO),
Magna Homes,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
Magna Infotech Limited,IT Services,Proposed Long-Term Bank Facility,#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
Magnamind Ventures Private Limited,Commercial Services & Supplies,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Magneti Marelli Um Electronics Systems Private Limited,Auto Components,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Bill Discounting Facility,CRISIL A4+,
Magnewin Energy Private Limited,Electrical Equipment,Stand by Line of Credit,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Magnifico Crafts Private Limited,Building Products,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Magnifico Minerals Private Limited,Distributors,Cash Credit Limit,CRISIL BBB,Negative
,,Foreign Letter of Credit,CRISIL A3+,
,,Proposed Short Term Bank Facility,CRISIL A3+,
Magnolia Infra,Real Estate Development,Secured Overdraft Facility,CRISIL B,Stable
Magnum Aviation Private Limited,Auto Components,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Overdraft Facility,CRISIL D,
Magnum Clothing Private Limited,Engineering & Capital Goods,Working Capital Loan (LT),CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
,,Bill Purchase-Discounting Facility,CRISIL A4+,
Magnum Export,Food Products,Bill Discounting Facility,CRISIL A4,
,,Packing Credits,CRISIL A4,
Magnum Intergrafiks Private Limited,Media,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Magnum Lubricants India Private Limited,Chemicals,Foreign Letter of Credit (LT),CRISIL BB-,Stable
,,Foreign Discounting Bill Purchase,CRISIL A4+,
Magnum MI Unai Press Parts Private Limited,Auto Components,Proposed Long-Term Bank Facility,#,
Magnum Overseas India,Chemicals,Letter of Comfort(LT),CRISIL BB-,Stable
,,Foreign Discounting Bill Purchase,CRISIL A4+,
Magnum Pigments and Polymers Private Limited,Chemicals,Packing Credit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Magnum Spinning Millss India Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Stand by Line of Credit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Magnum Steels Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Magnus Alloys Limited,Distributors,Bill Discounting under Letter of Credit,#,
Mago Construction Private Limited,Construction & Engineering,Over Draft,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Magpet Polymers Private Limited,Containers & Packaging,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Magpie Global Limited,Distributors,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Magppie Exports Private Limited,Distributors,Cash Credit Limit,#,
Magsons Exports.,Engineering & Capital Goods,Proposed Short Term Bank Facility,CRISIL A3,
,,Packing Credit in Foreign Currency,CRISIL A3,
,,Foreign Bill Discounting,CRISIL A3,
Magtorq Private Limited,Machinery,Open Cash Credit,CRISIL BB-,Stable
Maha Agricultural Products Private Limited,Food Products,Cash Credit/ Overdraft facility,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
Maha Electronics Private Limited,Software,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
Maha Kali Ispat Private Limited,Metals & Mining,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
MahaPrabhu Ram Mulkh Hi-Tech Education Society,Diversified Consumer Services,Term Loan Facilities,#,
Mahaa Industries Private Limited,Building Products,Foreign Bill Discounting Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Export Packing Credit,CRISIL B+,Stable
Mahaameru Spinning Mills Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Mahabir Cold Storage Private Limited,Commercial Services & Supplies,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Mahabir Impex Private Limited,Distributors,Cash Credit Limit,#,
Mahabir Polyfabs Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mahabir Poultry and Breeding Farm,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Mahabir Prasad Agarwal,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mahabir Techno Limited,Food Products,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Mahadeb Rice Mill Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Inland/Import Letter of Credit,#,
Mahadeo Steel Private Limited,Metals & Mining,Cash Credit Limit,#,
Mahadev Iron and Steel Private Limited,Distributors,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Mahadev Motors Private Limited,Specialty Retail,Inventory Funding,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Drop Line Overdraft Facility,CRISIL BB-,Stable
,,Channel Financing (LT),CRISIL BB-,Stable
Mahadev Profiles Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Mahadev Pulses Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Mahadev Sitharam Cotton Mills India Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Mahadev Yarn Private Limited,Engineering & Capital Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mahadeva Cars Private Limited,Specialty Retail,Cash Credit Limit,#,
Mahadeva Steel Mills Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mahadhan Seeds Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahajan Fabrics Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mahajan Overseas Private Limited,Household Durables,Over Draft,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
,,Bill Purchase-Discounting Facility,#,
Mahajan Rice Mill Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Mahajan Silk Mills Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit (LC),CRISIL B+,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Mahajan Tyre Company,Auto Components,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mahak Rice Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahak Synthetics Mills Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Mahakali Chandrapur Polytex Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Mahakali Foods Private Limited,Food Products,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Credit Limit Under Gold Card,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
Mahakaushal Sugar And Power Industries Limited,Food Products,Term Loan Facilities,CRISIL BB+,Stable
,,Sugar Pledge Cash Credit,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
Mahalakshmi Infraprojects Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Mahalakshmi Plaaza,Real Estate Development,Term Loan Facilities,#,
Mahalakshmi Service Apartments,Hotels Restaurants & Leisure,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Mahalatshmi Educational Charitable Trust,Diversified Consumer Services,Term Loan Facilities,#,
Mahalaxmi Automotives Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Inventory Funding,CRISIL B,Stable
,,Rupee Term Loans,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahalaxmi Buildwell India Private Limited,Real Estate Development,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Mahalaxmi Coal Private Limited,Commercial Services & Supplies,Working Capital Term Loan,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Mahalaxmi Continental Limited,Oil Gas & Consumable Fuels,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Mahalaxmi Cotton,Engineering & Capital Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mahalaxmi Cotton - Karimnagar,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Mahalaxmi Crafts and Tissues Private Limited,Paper & Forest Products,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
Mahalaxmi Dhatu Udhyog Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Mahalaxmi Fab,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
