Company Name,Industry,Instrument,Rating,Outlook
,,Foreign Bill Discounting,CRISIL A4+,
,,Foreign Letter of Credit,CRISIL A4+,
Unique Malls Private Limited,Real Estate Development,Long Term Bank Loan,CRISIL BB-,Stable
Unique Multifilms Virudhunagar Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Unique Organics Limited,Distributors,Pledge Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Foreign Bill Purchase Limit,CRISIL A4,
,,Foreign Exchange Forwards,CRISIL A4,
,,Packing Credits,CRISIL A4,
Unique Plywoods Private Limited,Construction Materials,Cash Credit Limit,CRISIL BB-,Stable
,,Buyers Credit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bill Discounting,CRISIL BB-,Stable
,,Rupee Term Loans,CRISIL BB-,Stable
Unique Punch Systems Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Stand by Line of Credit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Unique Ship Breaking Corporation,Marine,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Unique Social Equality,Microfinance,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
Unique Star Alliance Tools Manufacturing Private Limited,Machinery,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Packing Credits,#,
Unique Tooling Solutions Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
Unique Trees Private Limited,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Proposed Cash Credit Limit,CRISIL B,Stable
Uniroyal Industries Limited,Textiles- Apparel & Luxury Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Unisex Agencies,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Unishire Urbanscape Private Limited,Real Estate Development,Non Convertible Debenture,CRISIL D,
Unisol India Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Unison Pharmaceuticals - Himachal Pradesh,Pharmaceuticals,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Unisonn Infrastructures,Construction & Engineering,Long Term Bank Loan,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Overdraft Facility,CRISIL D,
Unisource Papers Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Unistil Alcoblends Private Limited,Beverages,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Foreign Exchange Forwards,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Unitec Fibres Private Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Unitech Amusement Parks Limited,Real Estate Development,Proposed Term Loan,#,
,,Term Loan Facilities,#,
Unitech Automobiles Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Unitech Couplers India Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Unitech Fabricators and Engineers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bill Discounting under Letter of Credit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
United Bank Of India,Banks,Perpetual Tier-I Bonds (under Basel II)(LT),CRISIL A,Negative
,,Lower Tier-II Bonds (under Basel II)(LT),CRISIL AA-,Negative
,,Tier II Bonds (Under Basel III),CRISIL AA-,Negative
,,Tier I Bonds (Under Basel III)(LT),CRISIL BBB+,Negative
,,Certificate of Deposit,CRISIL A1+,
United Builders,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
United Chloro-Paraffins Private Limited,Chemicals,Proposed Long-Term Bank Facility,#,
,,Bill Purchase - Discounting,#,
,,Packing Credit,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Standby Line Of Credit,#,
United Coke Private Limited,Oil Gas & Consumable Fuels,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
United Conveyor Corporation India Private Limited,Machinery,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
United Corporation,Distributors,Cash Credit Limit,CRISIL D,
,,Proposed Short Term Bank Facility,CRISIL D,
United Decor Options Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
United Divers Private Limited,Energy Equipment & Services,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
United Electrical Industries Limited,Electrical Equipment,Proposed Cash Credit Limit,CRISIL C,
,,Cash Credit Limit,CRISIL C,
,,Proposed Short Term Bank Facility,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
United Electricals and Engineering Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Proposed Bank Guarantee,#,
United Electricals and Transformers,Electronic Equipment Instruments & Components,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
United Engineering Eastern Corporation,Machinery,Working Capital Term Loan,#,
,,Foreign Bill Purchase Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
United Exports,Food Products,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Packing Credit,CRISIL D,
,,Bill Purchase-Discounting Facility,CRISIL D,
United Foods Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Packing Credits,#,
United Fortune International Private Limited,Distributors,Packing Credits,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
United Global Corporation Limited,Construction & Engineering,Proposed Bank Guarantee ? Long-Term,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
United Granites and Metals,Building Products,Over Draft,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
United India Shoe Corporation Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Export Packing Credit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
United Industries Plastic private limited,Auto Components,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
United Infra Minerals Private Limited,Construction Materials,Term Loan Facilities,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
United Marine Services,Transportation Infrastructure,Cash Credit Limit,#,
,,Term Loan Facilities,#,
United Masterbatches Private Limited,Chemicals,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
United Metal Industries,Metals & Mining,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
United Mud-Chem Private Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
United Overseas Bank Limited,Banks,Certificate of Deposit,CRISIL A1+,
United Overseas Finance Limited,Non Banking Financial Company,Cash Credit & Working Capital demand loan,#,
,,Proposed Long-Term Bank Facility,#,
United Polyfab Private Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
United Polyfab Unit-II Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
,,Cash Term Loan,#,
United Polymers,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
United Rubber Industries India Private Limited,Auto Components,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
United Ship Breaking Co.,Marine,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
United Shippers Limited,Air Freight & Logistics,Cash Credit Limit,CRISIL A+,Negative
,,Rupee Term Loans,CRISIL A+,Negative
,,External Commercial Borrowing,CRISIL A+,Negative
,,Proposed Short Term Bank Facility,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
United Steel Corporation,Distributors,Cash Credit Limit,#,
United Steel and Structurals Private Limited,Construction & Engineering,Proposed Term Loan,#,
,,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
United Techfab Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
United Technomech Engineers Private Limited,Machinery,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
United Trade And Investments,Trading Companies & Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
United Warehousing Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
United Wines,Distributors,Proposed Fund-Based Bank Limits,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
United Wire Products,Metals & Mining,Term Loan Facilities,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Uniton Enterprise Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Unitrack Logistics Private Limited,Transportation Infrastructure,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Unitriveni Overseas,Food Products,Foreign Bill Discounting Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
Unity Care and Health Services Private Limited,Health Care Providers & Services,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Unity Fabtext Industries Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Letter of Credit (LC),CRISIL D,
,,Cash Credit Limit,CRISIL D,
Unity Fin-Cap Private Limited,Broking Company,Over Draft,#,
,,Bank Guarantee limit,#,
Unity Logistics,Road & Rail,Cash Credit Limit,#,
,,Rupee Term Loans,#,
Unity Stone Crushers Private Limited,Construction Materials,Cash Credit Limit,#,
Univa Automobiles Private Limited,Specialty Retail,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
Univastu India Private Limited,Construction & Engineering,Proposed Bank Guarantee ? Long-Term,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Universal Air Products Private Limited,Chemicals,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Universal Associates,Construction & Engineering,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Universal Biofuels Private Limited,Oil Gas & Consumable Fuels,Long Term Bank Loan,#,
Universal Cartons Solutions Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BBB,Positive
,,Letter of Credit Limit,CRISIL A3+,
Universal Chemicals And Industries Private Limited,Chemicals,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Funded Interest Term Loan,#,
,,Cash Credit Limit,#,
,,Export Packing Credit,#,
,,Working Capital Term Loan,#,
,,Import Letter of Credit Limit,#,
Universal Coatings Private Limited,Commercial Services & Supplies,Cash Credit Limit,#,
Universal Construction Machinery and Equipment Limited,Construction Materials,Cash Credit Limit,CRISIL C,
,,Proposed Long-Term Bank Facility,CRISIL C,
,,Long Term Bank Loan,CRISIL C,
,,Letter of Credit Bill Discounting,CRISIL A4,
Universal Constructions,Real Estate Development,Term Loan Facilities,CRISIL D,
Universal Converters Private Limited,Commercial Services & Supplies,Cash Credit Limit,#,
Universal Educational Society,Diversified Consumer Services,Term Loan Facilities,CRISIL BB+,Stable
Universal Erectors Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Cash Management Service,CRISIL A4+,
Universal Exports,Trading Companies & Distributors,Export Bill Discounting,CRISIL A4,
,,Letter Of Guarantee,CRISIL A4,
Universal Flexibles Private Limited,Machinery,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
Universal Hydrocarbons Company Limited,Metals & Mining,Cash Credit Limit,#,
Universal Import Export India Private Limited,Distributors,Bill Purchase-Discounting Facility,#,
Universal LSS Exports India Private Limited,Trading Companies & Distributors,Bill Discounting Facility,#,
,,Proposed Short Term Bank Facility,#,
Universal Leather Agency,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Packing Credits,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Foreign Bill Purchase Limit,#,
Universal Medicap Limited,Containers & Packaging,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
,,Foreign Exchange Forwards,CRISIL A2,
Universal Medicare Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL A+,Negative
,,Fund based limits,CRISIL A+,Negative
,,Proposed Cash Credit Limit,CRISIL A+,Negative
,,Export Packing Credit,CRISIL A+,Negative
,,Bank Guarantee limit,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
Universal Polymers Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Universal Power Products,Electrical Equipment,Cash Credit Limit,CRISIL A+,Stable
,,Letter of Credit Limit,CRISIL A1,
Universal Power Transformer Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,#,
,,Letter of Credit (LC),#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Foreign Bill Discounting,#,
,,Letter of Credit Limit,#,
Universal Precision Screws,Auto Components,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
,,Foreign Exchange Forwards,CRISIL A3+,
Universal Print Systems Limited,Commercial Services & Supplies,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Letter of Credit and Bank Guarantee,#,
,,Foreign Letter of Credit,#,
Universal Speciality Chemicals Private Limited,Chemicals,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Universal Technocast,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Universal Trust of Education and Research,Diversified Consumer Services,Term Loan Facilities,#,
Universal Yarns and Tex Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Uniworth Limited (formerly Woolworth (India) Ltd.),Others,Non Convertible Debenture,@,
Unnao Distilleries and Breweries Limited,Beverages,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Unnathi Projects Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,#,
Unnati Builders,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Unnati Writing Products Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Uno Feeds,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Upasana Colonisers AND Resorts Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Upasana Jewellers Private Limited,Engineering & Capital Goods,Inventory Funding,CRISIL BB,Stable
Upcountry Vehicle Private Limited.,Distributors,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
Upkar International Private Limited,Machinery,Packing Credits,CRISIL A4+,
Uppal-Chadha Hi-Tech Developers Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Drop Line Overdraft Facility,CRISIL BBB,Stable
,,Corporate Loan,CRISIL BBB,Stable
Upper India Smelting and Refinery Works (Prop. Devendra Kumar Gupta and Sons H.U.F.),Chemicals,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
Upper India Steel Manufacturing and Engineering Company Limited,Metals & Mining,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Purchase Bill Factoring,#,
,,Receivable Factoring,#,
Upper India Tanners,Engineering & Capital Goods,Foreign Bill Purchase,#,
,,Proposed Short Term Bank Facility,#,
Upper India Tannery Private Limited,Textiles- Apparel & Luxury Goods,Bank Guarantee limit,#,
,,Packing Credits,#,
,,Post Shipment Credit,#,
,,Letter of Credit Limit,#,
Upper India Tanning Industries,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Foreign Bill Purchase,CRISIL BB-,Stable
Uptime Infratel Services India Private Limited,Wireless Telecommunication Services,Proposed Long-Term Bank Facility,#,
,,Working Capital Term Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Ural India Limited,Automobiles,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Foreign Letter of Credit,#,
,,Bank Guarantee limit,#,
Urban Heights Sarjapur,Real Estate Development,Term Loan Facilities,CRISIL BB,Stable
Urban Land Management Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
UrbanEdge Hotels and Holdings Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,#,
Urbane Industries Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Urbanedge Hotels Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Urja Infrastructure,Construction & Engineering,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Urja Tech,Construction & Engineering,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Urs Kar Service Centre Private Limited,Specialty Retail,Term Loan Facilities,CRISIL BB-,Stable
,,Inventory Funding,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Urvarak Abhikaran Neemuch Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Urvashi Pulp and Paper Mills Private Limited,Paper & Forest Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Letter of Credit Limit,#,
Urvi Exim,Distributors,Packing Credits,CRISIL A4,
Usaka Hydro Powers Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL BBB-,Stable
Usbco Steels Private Limited,Trading Companies & Distributors,Cash Credit Limit,#,
,,Overdraft Facility,#,
,,Bank Guarantee limit,#,
Usha Chem,Distributors,Letter of Credit (LC),#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Usha Corporation Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Usha Cubals Private Limited,Distributors,Long Term Bank Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Usha Impex,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Usha Projects India Private Limted,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Usha Shriram Enterprises Private Limited,Household Durables,Cash Credit Limit,CRISIL BB-,Stable
,,Government Bill Purchased,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Usha Singla,Beverages,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Usha Spinners,Distributors,Cash Credit Limit,CRISIL B+,Stable
Usha Yarns Limited,Engineering & Capital Goods,Auto loans,CRISIL BBB-,Stable
Usher Agro Limited,Food Products,Rupee Term Loans,#,
,,Cash Credit Limit,#,
Uthan Educational Trust,Diversified Consumer Services,Proposed Term Loan,#,
,,Term Loan Facilities,#,
,,Over Draft,#,
Utkal Energy Resources Limited,Oil Gas & Consumable Fuels,Proposed Cash Credit Limit,#,
Utkal Galvanizers Limited,Machinery,Term Loan Facilities,CRISIL BB-,Stable
Utkal Healthcare Private Limited,Health Care Providers & Services,Term Loan Facilities,CRISIL B,Stable
Utkal Metallics Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Utkarsh Industries Private Limited,Food Products,Cash Credit Limit,#,
,,Warehouse Receipts,#,
,,Letter of Credit Limit,#,
Utracon Structural Systems Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Utsah Engineering Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Utsav Industries Private Limited,Distributors,Cash Credit Limit,#,
Uttam (Bharat) Electricals Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Over Draft,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Uttam Chand Rakesh Kumar,Distributors,Cash Credit Limit,CRISIL B+,Stable
Uttam Cotton Mills Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Uttam Fine Tex Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Uttam Food Infrastructure Park Private Limited,Household Products,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Over Draft,CRISIL BBB-,Stable
Uttam Sucrotech International Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Uttam Value Steels Limited,Others,Deep Discount Bond,@,
Uttar Pradesh State Bridge Corpn Limited,Construction & Engineering,Cash Credit Limit,CRISIL BBB+,Stable
Uttar Urja Projects Private Limited,Electric Utilities,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Working Capital Facility,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
Uttarakhand Uthan Samiti,Diversified Consumer Services,Over Draft,#,
,,Term Loan Facilities,#,
Uttaranchal Industries,Household Durables,Cash Credit Limit,CRISIL BB,Stable
Utthan-Centre For Sustainable Development and Poverty Alleviation,Diversified Consumer Services,Term Loan Facilities,#,
,,Over Draft,#,
Uttorayon Tea Industries Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Uttranchal Ispat PRIVATE LIMITED,Metals & Mining,Cash Credit Limit,#,
Uttranchal Pulp and Paper Mills Private Limited,Paper & Forest Products,Cash Credit Limit,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
Uttrayan Steel PRIVATE LIMITED,Metals & Mining,Proposed Long-Term Bank Facility,#,

